id,price,count,store
0,709,108,15
1,390,989,3
2,392,753,10
3,521,699,8
4,997,685,23
5,572,924,19
6,25,901,19
7,1,218,9
8,178,941,26
9,427,169,17
10,467,230,25
11,290,354,6
12,883,114,1
13,237,120,18
14,511,341,12
15,741,181,7
16,679,542,17
17,188,479,19
18,948,775,2
19,442,189,9
20,742,531,25
21,868,378,30
22,329,869,3
23,727,900,2
24,663,861,23
25,122,805,15
26,405,376,13
27,100,808,16
28,829,386,26
29,950,449,9
30,31,35,9
31,450,328,10
32,197,203,3
33,642,416,18
34,408,356,7
35,685,5,20
36,381,727,10
37,618,749,25
38,113,875,27
39,600,829,9
40,622,101,15
41,660,429,13
42,675,653,17
43,522,297,20
44,481,425,24
45,676,626,18
46,432,54,8
47,911,680,25
48,436,960,30
49,200,563,3
50,228,827,9
51,820,167,24
52,907,792,20
53,943,652,18
54,201,659,27
55,500,162,14
56,799,750,6
57,335,520,27
58,419,987,26
59,238,370,29
60,217,51,21
61,916,473,4
62,281,738,20
63,935,797,30
64,266,937,8
65,142,153,24
66,510,547,8
67,344,987,24
68,501,22,5
69,327,848,7
70,467,603,10
71,764,957,15
72,805,867,21
73,712,397,15
74,958,686,8
75,951,534,7
76,19,589,28
77,111,693,11
78,624,273,1
79,610,899,23
80,964,876,30
81,246,365,15
82,883,243,8
83,258,305,6
84,687,730,1
85,715,753,20
86,422,938,11
87,745,724,13
88,639,854,5
89,154,996,1
90,206,596,1
91,929,917,26
92,854,911,3
93,25,862,15
94,723,222,19
95,407,620,5
96,843,38,12
97,300,584,17
98,330,640,20
99,991,829,9
100,814,112,18
101,858,894,1
102,399,683,27
103,810,846,15
104,18,574,20
105,381,414,25
106,971,689,5
107,646,96,9
108,446,382,14
109,181,503,3
110,169,716,12
111,905,43,13
112,591,639,8
113,274,660,8
114,369,783,4
115,153,276,24
116,12,202,10
117,494,604,15
118,122,814,13
119,782,231,7
120,256,535,5
121,641,160,24
122,426,404,12
123,955,670,24
124,630,808,14
125,282,855,27
126,623,169,24
127,383,28,27
128,663,357,30
129,251,755,9
130,817,357,9
131,799,907,2
132,342,682,25
133,220,533,14
134,84,94,11
135,760,543,25
136,901,331,7
137,172,844,26
138,661,820,13
139,588,274,18
140,768,92,14
141,756,899,21
142,983,28,15
143,807,264,3
144,182,729,25
145,207,925,11
146,754,494,11
147,372,411,19
148,551,544,9
149,425,206,5
150,842,712,26
151,704,404,11
152,163,981,5
153,234,117,21
154,439,309,29
155,260,884,13
156,670,564,4
157,860,562,17
158,984,522,2
159,348,290,18
160,162,729,26
161,312,863,28
162,580,131,13
163,795,74,20
164,564,614,8
165,128,756,17
166,231,732,16
167,89,407,7
168,472,156,26
169,210,337,14
170,200,931,4
171,879,319,7
172,568,613,22
173,366,430,16
174,521,121,25
175,787,891,30
176,45,307,22
177,215,734,29
178,388,651,6
179,671,827,18
180,891,559,2
181,535,561,2
182,755,437,3
183,383,174,9
184,69,757,19
185,565,30,3
186,385,34,26
187,757,842,15
188,413,615,6
189,559,547,6
190,379,496,3
191,404,505,15
192,889,500,5
193,211,945,5
194,759,843,2
195,986,436,18
196,784,437,28
197,804,607,19
198,209,700,22
199,475,582,10
200,511,653,17
201,623,815,3
202,553,433,25
203,416,432,5
204,784,933,9
205,144,974,10
206,369,804,6
207,487,979,29
208,63,291,17
209,735,681,26
210,53,256,29
211,136,507,1
212,430,274,6
213,381,651,16
214,68,954,21
215,27,264,29
216,20,236,15
217,602,196,27
218,739,787,2
219,350,253,12
220,74,975,1
221,562,589,9
222,866,689,25
223,666,368,29
224,569,828,11
225,241,966,25
226,460,893,4
227,966,467,8
228,907,606,12
229,354,379,21
230,88,39,5
231,3,920,12
232,188,931,15
233,810,201,16
234,915,167,2
235,848,509,14
236,55,948,20
237,788,21,15
238,77,101,15
239,282,871,3
240,94,545,9
241,149,55,4
242,288,615,13
243,242,613,22
244,783,825,17
245,641,844,16
246,538,566,3
247,383,105,9
248,42,180,22
249,478,135,16
250,653,769,26
251,49,966,10
252,971,274,27
253,894,143,13
254,625,587,14
255,467,641,28
256,45,360,5
257,544,231,22
258,402,765,25
259,68,295,29
260,451,992,11
261,199,818,10
262,633,784,1
263,559,870,23
264,226,816,2
265,39,339,22
266,779,547,10
267,726,715,16
268,54,977,29
269,578,517,17
270,591,662,1
271,749,397,12
272,900,90,12
273,699,700,23
274,785,180,29
275,952,464,7
276,436,69,27
277,694,992,13
278,381,229,14
279,42,840,5
280,551,265,1
281,249,798,23
282,122,406,21
283,710,111,1
284,351,805,21
285,962,562,25
286,45,225,9
287,906,458,17
288,923,825,18
289,578,519,30
290,660,58,23
291,790,514,6
292,930,44,16
293,59,137,6
294,915,852,7
295,98,831,17
296,359,596,27
297,593,954,15
298,158,887,25
299,65,942,10
300,545,525,1
301,157,894,18
302,200,706,20
303,601,627,29
304,866,360,13
305,522,19,9
306,818,627,11
307,197,763,26
308,307,956,27
309,651,131,25
310,893,353,28
311,920,475,28
312,344,384,1
313,612,780,12
314,398,980,16
315,881,172,21
316,973,97,14
317,745,806,17
318,49,706,27
319,582,488,14
320,687,823,15
321,179,337,12
322,621,868,8
323,631,263,24
324,35,263,2
325,277,888,25
326,767,238,30
327,872,44,9
328,255,636,2
329,538,594,5
330,136,917,11
331,203,230,15
332,69,170,7
333,950,732,2
334,212,541,8
335,198,457,30
336,500,300,7
337,297,871,5
338,790,431,25
339,12,807,2
340,805,16,28
341,936,275,1
342,210,370,17
343,632,73,25
344,658,764,12
345,865,288,7
346,217,571,6
347,1,92,9
348,398,807,5
349,901,205,13
350,331,183,14
351,629,993,8
352,597,238,24
353,255,97,17
354,547,254,30
355,283,141,3
356,40,434,7
357,224,332,17
358,196,661,3
359,162,131,10
360,233,574,28
361,197,333,23
362,194,346,15
363,232,762,5
364,650,669,21
365,116,589,29
366,513,379,25
367,943,545,29
368,433,372,11
369,434,476,14
370,219,144,10
371,238,384,24
372,201,592,23
373,494,247,9
374,777,89,6
375,403,579,10
376,668,971,18
377,823,279,4
378,385,472,23
379,171,516,23
380,869,462,20
381,894,238,17
382,515,133,27
383,974,410,17
384,334,473,2
385,270,85,30
386,768,421,22
387,654,495,9
388,216,129,11
389,799,993,25
390,459,369,7
391,161,29,15
392,656,593,3
393,601,788,3
394,13,289,1
395,955,129,6
396,332,648,10
397,194,732,7
398,925,406,24
399,645,8,27
400,912,295,28
401,212,288,23
402,306,606,1
403,317,855,14
404,177,381,26
405,541,889,26
406,321,227,26
407,512,589,6
408,218,710,3
409,875,605,25
410,717,639,24
411,307,216,17
412,745,532,13
413,539,702,15
414,889,878,22
415,957,846,17
416,290,779,25
417,62,374,19
418,499,47,20
419,860,417,6
420,943,579,18
421,131,210,23
422,605,745,22
423,880,524,16
424,551,975,29
425,19,810,21
426,127,92,16
427,965,896,8
428,926,128,24
429,988,495,24
430,894,564,26
431,341,733,11
432,235,582,16
433,571,190,10
434,237,551,26
435,105,424,2
436,411,784,12
437,622,539,21
438,103,825,2
439,743,249,12
440,636,701,30
441,933,575,10
442,399,53,20
443,516,384,4
444,755,126,11
445,8,544,16
446,472,676,11
447,976,423,28
448,291,437,7
449,352,851,23
450,276,970,4
451,842,663,13
452,183,804,21
453,594,204,15
454,162,722,6
455,377,6,29
456,966,837,10
457,787,902,26
458,207,2,9
459,873,116,30
460,834,51,1
461,610,372,11
462,425,641,2
463,587,928,4
464,822,877,25
465,870,317,15
466,443,76,24
467,802,628,8
468,689,688,27
469,491,307,4
470,44,451,4
471,132,297,6
472,102,820,30
473,523,816,3
474,395,418,17
475,642,635,27
476,70,224,23
477,275,67,25
478,323,772,5
479,54,908,22
480,537,726,20
481,78,442,12
482,710,72,8
483,124,406,16
484,776,438,7
485,293,799,14
486,601,761,8
487,151,547,27
488,441,632,6
489,740,417,5
490,928,256,27
491,788,569,4
492,12,261,29
493,444,11,16
494,210,20,17
495,529,444,6
496,694,455,10
497,934,5,26
498,187,535,8
499,646,212,25
500,843,53,16
501,673,606,30
502,665,263,29
503,872,938,27
504,528,17,29
505,489,947,14
506,354,799,17
507,99,293,9
508,413,515,27
509,129,33,6
510,765,755,25
511,729,553,26
512,428,839,29
513,202,103,8
514,165,430,12
515,866,326,2
516,100,362,9
517,161,85,3
518,244,894,25
519,635,866,21
520,835,876,25
521,403,812,5
522,55,743,19
523,443,383,9
524,13,500,18
525,778,793,6
526,98,289,26
527,929,546,7
528,742,655,4
529,33,825,12
530,807,547,25
531,168,999,3
532,609,339,18
533,316,69,10
534,428,280,6
535,2,518,19
536,877,560,26
537,691,554,11
538,22,378,7
539,288,429,1
540,675,798,1
541,666,713,4
542,727,731,3
543,487,102,28
544,795,377,13
545,694,424,30
546,901,28,2
547,719,678,2
548,664,20,19
549,200,25,5
550,560,773,24
551,381,223,2
552,15,95,2
553,341,500,10
554,464,551,8
555,339,599,19
556,689,967,25
557,850,633,11
558,20,542,26
559,272,740,27
560,829,792,8
561,62,52,15
562,295,517,23
563,142,310,23
564,400,819,27
565,56,792,23
566,996,100,21
567,770,295,21
568,955,222,22
569,80,834,3
570,823,153,25
571,889,977,23
572,475,22,22
573,347,99,2
574,228,962,7
575,810,354,29
576,287,889,17
577,319,909,23
578,850,50,1
579,365,235,26
580,994,263,28
581,806,212,2
582,598,640,6
583,894,168,13
584,560,769,24
585,503,144,5
586,415,868,13
587,83,657,8
588,76,273,28
589,972,616,26
590,465,45,22
591,403,154,3
592,105,79,17
593,958,804,25
594,39,407,18
595,370,700,12
596,835,778,15
597,28,77,26
